PG_Address,Map_location,Pin_code,State,Type,Cost,Duration,Feature_type
PG1,"(22.5726, 88.3639)",110001,Delhi,double bed,11679,4,market
PG2,"(19.0761, 72.8778)",600001,West Bengal,double bed,12208,2,railway station
PG3,"(12.9716, 77.5946)",560001,Delhi,double bed,11339,10,market
PG4,"(28.7041, 77.1025)",600001,Maharashtra,triple bed,13435,3,airport
PG5,"(13.0827, 80.2707)",600001,West Bengal,triple bed,6205,1,market
PG6,"(22.5726, 88.3639)",400001,Tamil Nadu,single bed,14716,8,market
PG7,"(19.0761, 72.8778)",560001,Karnataka,single bed,5069,3,market
PG8,"(12.9716, 77.5946)",560001,Delhi,triple bed,7444,10,market
PG9,"(28.7041, 77.1025)",560001,Karnataka,double bed,14757,7,market
PG10,"(13.0827, 80.2707)",600001,Karnataka,single bed,5060,10,railway station
PG11,"(22.5726, 88.3639)",110001,West Bengal,triple bed,6327,5,market
PG12,"(19.0761, 72.8778)",560001,Karnataka,triple bed,7420,10,market
PG13,"(12.9716, 77.5946)",600001,Tamil Nadu,triple bed,4301,5,airport
PG14,"(28.7041, 77.1025)",400001,Karnataka,double bed,4606,7,market
PG15,"(13.0827, 80.2707)",110001,West Bengal,triple bed,7170,9,airport
PG16,"(22.5726, 88.3639)",400001,Tamil Nadu,triple bed,4699,5,railway station
PG17,"(19.0761, 72.8778)",110001,Maharashtra,triple bed,9088,1,market
PG18,"(12.9716, 77.5946)",600001,Karnataka,triple bed,13331,10,airport
PG19,"(28.7041, 77.1025)",700001,West Bengal,single bed,4190,10,airport
PG20,"(13.0827, 80.2707)",110001,Maharashtra,single bed,14492,1,railway station
PG21,"(22.5726, 88.3639)",400001,Maharashtra,triple bed,4980,2,market
PG22,"(19.0761, 72.8778)",600001,Delhi,double bed,6975,6,market
PG23,"(12.9716, 77.5946)",110001,Tamil Nadu,single bed,10102,9,airport
PG24,"(28.7041, 77.1025)",700001,Karnataka,triple bed,5184,8,market
PG25,"(13.0827, 80.2707)",700001,West Bengal,single bed,7327,5,airport
PG26,"(22.5726, 88.3639)",560001,Delhi,single bed,7394,1,market
PG27,"(19.0761, 72.8778)",560001,Tamil Nadu,double bed,12319,7,airport
PG28,"(12.9716, 77.5946)",400001,Delhi,triple bed,14257,5,market
